5.568179777143764803e-02,5.248617603854155433e-02
1.678785827282963661e-02,-6.379284040068045059e-03
1.806650455591094218e-01,1.609649490534761362e-01
4.077336501861741208e-02,4.723361895285860257e-02
4.283336902533211449e-02,7.812278166595665319e-02
3.092702252740800462e-01,2.997198404442991126e-01
1.891459480370552559e-02,-2.731263658027671681e-03
1.994468661273721410e-01,1.726753101131839330e-01
1.397058518759023739e-02,1.691007038966718667e-02
1.077129257997886010e-02,-2.825339031570006654e-03
1.513115082517597909e-02,-6.392626874955897875e-03
1.271137147080970281e-02,1.072665818331186571e-02
1.466692457014168519e-02,9.742567826124926000e-03
8.997651236209648629e-02,1.202875691956455384e-01
6.061903742133369077e-02,4.925024693604074244e-02
1.823672084942351834e-01,1.665811699279564628e-01
4.511097908909414422e-02,5.722814564295131134e-02
1.982234365177504287e-01,1.942595850567121474e-01
7.169760357012096297e-02,8.895105182631146690e-02
6.578839019874686833e-02,7.688755494494303733e-02
1.116210615030706760e-01,9.304386441334377977e-02
7.337558805446368904e-02,8.498234599383724941e-02
2.912418743135047200e-02,1.406769537011465232e-02
1.315392692581360545e-01,1.521844832479486431e-01
3.722396844366766822e-02,4.707968942388962574e-02
4.793502214055279931e-02,5.058101419290528256e-02
3.197240893359216268e-02,1.461732847884000819e-02
5.928438693811008409e-02,9.235673788628373515e-02
6.324481717637144007e-02,6.196213488996482610e-02
5.765001347085114691e-01,4.484075978571029353e-01
1.510455452931464340e-02,-1.842194030885480061e-04
2.001770553410198161e-01,2.738910655857114129e-01
3.606823849623852496e-02,4.108854079801416148e-02
5.907645226137596406e-02,4.520154562316847091e-02
2.094800251455888190e-02,4.460573658574995548e-03
2.576821846266501292e-02,2.948947145032443373e-02
1.986577505751017242e-02,6.164835290696224490e-03
6.677970668085136952e-02,8.279057037013792808e-02
9.475900992698108039e-02,1.705613968115211598e-01
7.053703793253521259e-02,9.848877643668285664e-02
1.248273313207651503e-01,9.304386441334377977e-02
2.483009457228320394e-02,3.421384304539065724e-02
1.511624999136484127e-01,1.651862163397934680e-01
3.890678861816699446e-02,4.692331682310380003e-02
2.066907299819698285e-01,2.446482987774594164e-01
8.986045579833790153e-02,1.019764384051420336e-01
5.816250682177718373e-02,5.865078058745210043e-02
1.368101715288379816e-01,1.246354417530493031e-01
8.358856566521827292e-02,1.013918444772241578e-01
2.218207064252505911e-02,2.474342758992831293e-03
1.388354276477130229e-02,-1.254678407261322626e-02
1.913567564953681244e-01,1.746263130492717863e-01
3.424034761704097124e-02,3.840279948790970010e-02
3.434673280048633481e-02,3.951713837805370666e-02
1.604171128166513582e-02,-1.066459775848471736e-02
4.709844774345972596e-02,5.055867869841490503e-02
2.251331541825265722e-02,3.311336449536295135e-03
1.321283254004987362e-02,5.314888500494330259e-03
1.112188011633288495e-02,-1.467939290826159038e-02
1.505967241653253796e-01,1.834503459431116035e-01
5.468564559917655360e-02,6.362571455694987499e-02
1.705478836947436211e-02,-6.822068924139168544e-03
2.674502787429969275e-02,3.644038854682563056e-02
1.318149035970626881e-01,1.890821893134235765e-01
7.803719336543311902e-02,1.154878722513438261e-01
